,smiles,act
187,O[C@@H]1CCCC[C@H]1N1CCC(c2ccccc2)CC1,-1
188,COC(=O)Nc1nc2cc(SC(C)C)ccc2[nH]1,-1
189,CN(C)[C@@H]1CCCCC(OC2c3ccccc3CCc3ccccc32)C1,-1
190,C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O,-1
191,CN(C)[C@@H]1C(O)=C(C(=O)NCNC(CCCCN)C(=O)O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,-1
192,COc1ccc(C[C@@](C)(N)C(=O)O)cc1OC,-1
193,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,-1
194,CCC(C)N1CCC2(CC1)N=C1C(=C3NC(=O)/C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H](C)[C@@H](OC)/C=C/O[C@@]4(C)Oc5c(C)c(O)c(c1c5C4=O)C3=O)N2,-1
195,NCCC[C@H](N)CC(=O)N[C@H]1CNC(=O)[C@H]([C@H]2C[C@H](O)N=C(N)N2)NC(=O)/C(=C/NC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC1=O,-1
0,C=C1[C@@H]2C[C@]3([C@@H]1O)[C@H]1C[C@@H]4[C@@]5(C)CC[C@H](O)[C@@]4(C1N(CC)C5)[C@@H]3C[C@@H]2O,-1
1,C=CCNNCC=C,1
2,CN1CCc2cc3c(cc2[C@H]1[C@@H]1OC(=O)c2c1ccc1c2OCO1)OCO3,-1
3,O=S(=O)(O)c1ccc(/N=N/c2cc(S(=O)(=O)O)c3ccccc3c2O)c2ccccc12,-1
4,CC[C@@]1([C@@H]2O[C@@H]([C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)C[C@@H]2C)CC[C@H]([C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@@H]([C@@H](C)[C@@H](OC)[C@H](C)C(=O)O)O3)O2)O1,-1
5,COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,-1
6,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12,-1
7,CNCCc1ccc(OC(=O)C(C)C)c(OC(=O)C(C)C)c1,1
8,O=c1cccc2n1C[C@@H]1CNC[C@H]2C1,-1
9,ClCc1ccccn1,1
10,COC(=O)[C@@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,-1
11,COc1ccn(C)c(=O)c1C#N,-1
12,CN1CC[C@]23c4ccccc4N[C@H]1[C@]21CCN(C)[C@H]3Nc2ccccc21,-1
13,CC(N/C(=N/C#N)Nc1ccncc1)C(C)(C)C,-1
14,Cc1c(O)c(=O)n(-c2ccccc2)n1C,-1
15,CC(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)c(/N=N/c3ccc(/N=N/c4ccc(S(=O)(=O)O)cc4)c4ccc(S(=O)(=O)O)cc34)c(O)c12,1
16,CNCCC=C1c2ccccc2C=Cc2ccccc21,-1
17,C[N+]1(C)C[C@@H](O)C[C@H]1C(=O)[O-],-1
18,COc1ccc2c3c([nH]c2c1)C(C)=NCC3,-1
19,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,-1
20,CC(=O)N[C@@H](CC(=O)O)C(=O)O,-1
21,N[C@@H](Cn1ccc(=O)c(O)c1)C(=O)O,-1
22,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,-1
23,COc1cc(=O)n(C)c2c(OCC(O)C(C)(C)O)cccc12,-1
24,COc1c2ccoc2nc2c(OC)c(OC[C@@H](O)C(C)(C)O)ccc12,-1
25,Cc1ccc(/N=N/c2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)c(C)c1,1
26,COc1cc(C(=O)O[C@@H]2C[C@@H]3CC[C@H](C2)N3C)ccc1O,-1
27,CCN(CC)CCCNC(=O)Cn1ncc(-c2ccccc2)c1-c1ccccc1,1
0,Cc1ccc(S(=O)(=O)Oc2ccc(/N=N/c3ccc(-c4ccc(/N=N/c5c(O)ccc6cc(S(=O)(=O)O)cc(S(=O)(=O)O)c56)c(C)c4)cc3C)cc2)cc1,0
1,COc1cc(C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,0
2,N=C(N)NCCCCNC(=N)N,0
3,CCN1C[C@]2(COC)CC[C@H](O)[C@]34C1[C@H](C[C@H]23)[C@@]1(O)C[C@H](OC)[C@H]2C[C@@H]4[C@@H]1[C@H]2OC(C)=O,0
4,c1ccc(CNc2ncnc3nc[nH]c23)cc1,0
5,CC1(C)SC2C(NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@@H]1C(=O)O,0
6,C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23,0
7,CS(=N)(=O)CC[C@H](N)C(=O)O,0
8,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
9,CN1C2CCCC1CC(=O)C2,0
10,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0
